unit,cycle,RUL
11,194,46
11,195,45
11,196,44
11,197,43
11,198,42
11,199,41
11,200,40
11,201,39
11,202,38
11,203,37
11,204,36
11,205,35
11,206,34
11,207,33
11,208,32
11,209,31
11,210,30
11,211,29
11,212,28
11,213,27
11,214,26
11,215,25
11,216,24
11,217,23
11,218,22
11,219,21
11,220,20
11,221,19
11,222,18
11,223,17
11,224,16
11,225,15
11,226,14
11,227,13
11,228,12
11,229,11
11,230,10
11,231,9
11,232,8
11,233,7
11,234,6
11,235,5
11,236,4
11,237,3
11,238,2
11,239,1
11,240,0
12,1,169
12,2,168
12,3,167
12,4,166
12,5,165
12,6,164
12,7,163
12,8,162
12,9,161
12,10,160
12,11,159
12,12,158
12,13,157
12,14,156
12,15,155
12,16,154
12,17,153
12,18,152
12,19,151
12,20,150
12,21,149
12,22,148
12,23,147
12,24,146
12,25,145
12,26,144
12,27,143
12,28,142
12,29,141
12,30,140
12,31,139
12,32,138
12,33,137
12,34,136
12,35,135
12,36,134
12,37,133
12,38,132
12,39,131
12,40,130
12,41,129
12,42,128
12,43,127
12,44,126
12,45,125
12,46,124
12,47,123
12,48,122
12,49,121
12,50,120
12,51,119
12,52,118
12,53,117
12,54,116
12,55,115
12,56,114
12,57,113
12,58,112
12,59,111
12,60,110
12,61,109
12,62,108
12,63,107
12,64,106
12,65,105
12,66,104
12,67,103
12,68,102
12,69,101
12,70,100
12,71,99
12,72,98
12,73,97
12,74,96
12,75,95
12,76,94
12,77,93
12,78,92
12,79,91
12,80,90
12,81,89
12,82,88
12,83,87
12,84,86
12,85,85
12,86,84
12,87,83
12,88,82
12,89,81
12,90,80
12,91,79
12,92,78
12,93,77
12,94,76
12,95,75
12,96,74
12,97,73
12,98,72
12,99,71
12,100,70
12,101,69
12,102,68
12,103,67
12,104,66
12,105,65
12,106,64
12,107,63
12,108,62
12,109,61
12,110,60
12,111,59
12,112,58
12,113,57
12,114,56
12,115,55
12,116,54
12,117,53
12,118,52
12,119,51
12,120,50
12,121,49
12,122,48
12,123,47
12,124,46
12,125,45
12,126,44
12,127,43
12,128,42
12,129,41
12,130,40
12,131,39
12,132,38
12,133,37
12,134,36
12,135,35
12,136,34
12,137,33
12,138,32
12,139,31
12,140,30
12,141,29
12,142,28
12,143,27
12,144,26
12,145,25
12,146,24
12,147,23
12,148,22
12,149,21
12,150,20
12,151,19
12,152,18
12,153,17
12,154,16
12,155,15
12,156,14
12,157,13
12,158,12
12,159,11
12,160,10
12,161,9
12,162,8
12,163,7
12,164,6
12,165,5
12,166,4
12,167,3
12,168,2
12,169,1
12,170,0
13,1,162
13,2,161
13,3,160
13,4,159
13,5,158
13,6,157
13,7,156
13,8,155
13,9,154
13,10,153
13,11,152
13,12,151
13,13,150
13,14,149
13,15,148
13,16,147
13,17,146
13,18,145
13,19,144
13,20,143
13,21,142
13,22,141
13,23,140
13,24,139
13,25,138
13,26,137
13,27,136
13,28,135
13,29,134
13,30,133
13,31,132
13,32,131
13,33,130
13,34,129
13,35,128
13,36,127
13,37,126
13,38,125
13,39,124
13,40,123
13,41,122
13,42,121
13,43,120
13,44,119
13,45,118
13,46,117
13,47,116
13,48,115
13,49,114
13,50,113
13,51,112
13,52,111
13,53,110
13,54,109
13,55,108
13,56,107
13,57,106
13,58,105
13,59,104
13,60,103
13,61,102
13,62,101
13,63,100
13,64,99
13,65,98
13,66,97
13,67,96
13,68,95
13,69,94
13,70,93
13,71,92
13,72,91
13,73,90
13,74,89
13,75,88
13,76,87
13,77,86
13,78,85
13,79,84
13,80,83
13,81,82
13,82,81
13,83,80
13,84,79
13,85,78
13,86,77
13,87,76
13,88,75
13,89,74
13,90,73
13,91,72
13,92,71
13,93,70
13,94,69
13,95,68
13,96,67
13,97,66
13,98,65
13,99,64
13,100,63
13,101,62
13,102,61
13,103,60
13,104,59
13,105,58
13,106,57
13,107,56
13,108,55
13,109,54
13,110,53
13,111,52
13,112,51
13,113,50
13,114,49
13,115,48
13,116,47
13,117,46
13,118,45
13,119,44
13,120,43
13,121,42
13,122,41
13,123,40
13,124,39
13,125,38
13,126,37
13,127,36
13,128,35
13,129,34
13,130,33
13,131,32
13,132,31
13,133,30
13,134,29
13,135,28
13,136,27
13,137,26
13,138,25
13,139,24
13,140,23
13,141,22
13,142,21
13,143,20
13,144,19
13,145,18
13,146,17
13,147,16
13,148,15
13,149,14
13,150,13
13,151,12
13,152,11
13,153,10
13,154,9
13,155,8
13,156,7
13,157,6
13,158,5
13,159,4
13,160,3
13,161,2
13,162,1
13,163,0
14,1,179
14,2,178
14,3,177
14,4,176
14,5,175
14,6,174
14,7,173
14,8,172
14,9,171
14,10,170
14,11,169
14,12,168
14,13,167
14,14,166
14,15,165
14,16,164
14,17,163
14,18,162
14,19,161
14,20,160
14,21,159
14,22,158
14,23,157
14,24,156
14,25,155
14,26,154
14,27,153
14,28,152
14,29,151
14,30,150
14,31,149
14,32,148
14,33,147
14,34,146
14,35,145
14,36,144
14,37,143
14,38,142
14,39,141
14,40,140
14,41,139
14,42,138
14,43,137
14,44,136
14,45,135
14,46,134
14,47,133
14,48,132
14,49,131
14,50,130
14,51,129
14,52,128
14,53,127
14,54,126
14,55,125
14,56,124
14,57,123
14,58,122
14,59,121
14,60,120
14,61,119
14,62,118
14,63,117
14,64,116
14,65,115
14,66,114
14,67,113
14,68,112
14,69,111
14,70,110
14,71,109
14,72,108
14,73,107
14,74,106
14,75,105
14,76,104
14,77,103
14,78,102
14,79,101
14,80,100
14,81,99
14,82,98
14,83,97
14,84,96
14,85,95
14,86,94
14,87,93
14,88,92
14,89,91
14,90,90
14,91,89
14,92,88
14,93,87
14,94,86
14,95,85
14,96,84
14,97,83
14,98,82
14,99,81
14,100,80
14,101,79
14,102,78
14,103,77
14,104,76
14,105,75
14,106,74
14,107,73
14,108,72
14,109,71
14,110,70
14,111,69
14,112,68
14,113,67
14,114,66
14,115,65
14,116,64
14,117,63
14,118,62
14,119,61
14,120,60
14,121,59
14,122,58
14,123,57
14,124,56
14,125,55
14,126,54
14,127,53
14,128,52
14,129,51
14,130,50
14,131,49
14,132,48
14,133,47
14,134,46
14,135,45
14,136,44
14,137,43
14,138,42
14,139,41
14,140,40
14,141,39
14,142,38
14,143,37
14,144,36
14,145,35
14,146,34
14,147,33
14,148,32
14,149,31
14,150,30
14,151,29
14,152,28
14,153,27
14,154,26
14,155,25
14,156,24
14,157,23
14,158,22
14,159,21
14,160,20
14,161,19
14,162,18
14,163,17
14,164,16
14,165,15
14,166,14
14,167,13
14,168,12
14,169,11
14,170,10
14,171,9
14,172,8
14,173,7
14,174,6
14,175,5
14,176,4
14,177,3
14,178,2
14,179,1
14,180,0
15,1,206
15,2,205
15,3,204
15,4,203
15,5,202
15,6,201
15,7,200
15,8,199
15,9,198
15,10,197
15,11,196
15,12,195
15,13,194
15,14,193
15,15,192
15,16,191
15,17,190
15,18,189
15,19,188
15,20,187
15,21,186
15,22,185
15,23,184
15,24,183
15,25,182
15,26,181
15,27,180
15,28,179
15,29,178
15,30,177
15,31,176
15,32,175
15,33,174
15,34,173
15,35,172
15,36,171
15,37,170
15,38,169
15,39,168
15,40,167
15,41,166
15,42,165
15,43,164
15,44,163
15,45,162
15,46,161
15,47,160
15,48,159
15,49,158
15,50,157
15,51,156
15,52,155
15,53,154
15,54,153
15,55,152
15,56,151
15,57,150
15,58,149
15,59,148
15,60,147
15,61,146
15,62,145
15,63,144
15,64,143
15,65,142
15,66,141
15,67,140
15,68,139
15,69,138
15,70,137
15,71,136
15,72,135
15,73,134
15,74,133
15,75,132
15,76,131
15,77,130
15,78,129
15,79,128
15,80,127
15,81,126
15,82,125
15,83,124
15,84,123
15,85,122
15,86,121
15,87,120
15,88,119
15,89,118
15,90,117
15,91,116
15,92,115
15,93,114
15,94,113
15,95,112
15,96,111
15,97,110
15,98,109
15,99,108
15,100,107
15,101,106
15,102,105
15,103,104
15,104,103
15,105,102
15,106,101
15,107,100
15,108,99
15,109,98
15,110,97
15,111,96
15,112,95
15,113,94
15,114,93
15,115,92
15,116,91
15,117,90
15,118,89
15,119,88
15,120,87
15,121,86
15,122,85
15,123,84
15,124,83
15,125,82
15,126,81
15,127,80
15,128,79
15,129,78
15,130,77
15,131,76
15,132,75
15,133,74
15,134,73
15,135,72
15,136,71
15,137,70
15,138,69
15,139,68
15,140,67
15,141,66
15,142,65
15,143,64
15,144,63
15,145,62
15,146,61
15,147,60
15,148,59
15,149,58
15,150,57
15,151,56
15,152,55
15,153,54
15,154,53
15,155,52
15,156,51
15,157,50
15,158,49
15,159,48
15,160,47
15,161,46
15,162,45
15,163,44
15,164,43
15,165,42
15,166,41
15,167,40
15,168,39
15,169,38
15,170,37
15,171,36
15,172,35
15,173,34
15,174,33
15,175,32
15,176,31
15,177,30
15,178,29
15,179,28
15,180,27
15,181,26
15,182,25
15,183,24
15,184,23
15,185,22
15,186,21
15,187,20
15,188,19
15,189,18
15,190,17
15,191,16
15,192,15
15,193,14
15,194,13
15,195,12
15,196,11
15,197,10
15,198,9
15,199,8
15,200,7
15,201,6
15,202,5
15,203,4
15,204,3
15,205,2
15,206,1
15,207,0
16,1,208
16,2,207
16,3,206
16,4,205
16,5,204
16,6,203
16,7,202
16,8,201
16,9,200
16,10,199
16,11,198
16,12,197
16,13,196
16,14,195
16,15,194
16,16,193
16,17,192
16,18,191
16,19,190
16,20,189
16,21,188
16,22,187
16,23,186
16,24,185
16,25,184
16,26,183
16,27,182
16,28,181
16,29,180
16,30,179
16,31,178
16,32,177
16,33,176
16,34,175
16,35,174
16,36,173
16,37,172
16,38,171
16,39,170
16,40,169
16,41,168
16,42,167
16,43,166
16,44,165
16,45,164
16,46,163
16,47,162
16,48,161
16,49,160
16,50,159
16,51,158
16,52,157
16,53,156
16,54,155
16,55,154
16,56,153
16,57,152
16,58,151
16,59,150
16,60,149
16,61,148
16,62,147
16,63,146
16,64,145
16,65,144
16,66,143
16,67,142
16,68,141
16,69,140
16,70,139
16,71,138
16,72,137
16,73,136
16,74,135
16,75,134
16,76,133
16,77,132
16,78,131
16,79,130
16,80,129
16,81,128
16,82,127
16,83,126
16,84,125
16,85,124
16,86,123
16,87,122
16,88,121
16,89,120
16,90,119
16,91,118
16,92,117
16,93,116
16,94,115
16,95,114
16,96,113
16,97,112
16,98,111
16,99,110
16,100,109
16,101,108
16,102,107
16,103,106
16,104,105
16,105,104
16,106,103
16,107,102
16,108,101
16,109,100
16,110,99
16,111,98
16,112,97
16,113,96
16,114,95
16,115,94
16,116,93
16,117,92
16,118,91
16,119,90
16,120,89
16,121,88
16,122,87
16,123,86
16,124,85
16,125,84
16,126,83
16,127,82
16,128,81
16,129,80
16,130,79
16,131,78
16,132,77
16,133,76
16,134,75
16,135,74
16,136,73
16,137,72
16,138,71
16,139,70
16,140,69
16,141,68
16,142,67
16,143,66
16,144,65
16,145,64
16,146,63
16,147,62
16,148,61
16,149,60
16,150,59
16,151,58
16,152,57
16,153,56
16,154,55
16,155,54
16,156,53
16,157,52
16,158,51
16,159,50
16,160,49
16,161,48
16,162,47
16,163,46
16,164,45
16,165,44
16,166,43
16,167,42
16,168,41
16,169,40
16,170,39
16,171,38
16,172,37
16,173,36
16,174,35
16,175,34
16,176,33
16,177,32
16,178,31
16,179,30
16,180,29
16,181,28
16,182,27
16,183,26
16,184,25
16,185,24
16,186,23
16,187,22
16,188,21
16,189,20
16,190,19
16,191,18
16,192,17
16,193,16
16,194,15
16,195,14
16,196,13
16,197,12
16,198,11
16,199,10
16,200,9
16,201,8
16,202,7
16,203,6
16,204,5
16,205,4
16,206,3
16,207,2
16,208,1
16,209,0
17,1,275
17,2,274
17,3,273
17,4,272
17,5,271
17,6,270
17,7,269
17,8,268
17,9,267
17,10,266
17,11,265
17,12,264
17,13,263
17,14,262
17,15,261
17,16,260
17,17,259
17,18,258
17,19,257
17,20,256
17,21,255
17,22,254
17,23,253
17,24,252
17,25,251
17,26,250
17,27,249
17,28,248
17,29,247
17,30,246
17,31,245
17,32,244
17,33,243
17,34,242
17,35,241
17,36,240
17,37,239
17,38,238
17,39,237
17,40,236
17,41,235
17,42,234
17,43,233
17,44,232
17,45,231
17,46,230
17,47,229
17,48,228
17,49,227
17,50,226
17,51,225
17,52,224
17,53,223
17,54,222
17,55,221
17,56,220
17,57,219
17,58,218
17,59,217
17,60,216
17,61,215
17,62,214
17,63,213
17,64,212
17,65,211
17,66,210
17,67,209
17,68,208
17,69,207
17,70,206
17,71,205
17,72,204
17,73,203
17,74,202
17,75,201
17,76,200
17,77,199
17,78,198
17,79,197
17,80,196
17,81,195
17,82,194
17,83,193
17,84,192
17,85,191
17,86,190
17,87,189
17,88,188
17,89,187
17,90,186
17,91,185
17,92,184
17,93,183
17,94,182
17,95,181
17,96,180
17,97,179
17,98,178
17,99,177
17,100,176
17,101,175
17,102,174
17,103,173
17,104,172
17,105,171
17,106,170
17,107,169
17,108,168
17,109,167
17,110,166
17,111,165
17,112,164
17,113,163
17,114,162
17,115,161
17,116,160
17,117,159
17,118,158
17,119,157
17,120,156
17,121,155
17,122,154
17,123,153
17,124,152
17,125,151
17,126,150
17,127,149
17,128,148
17,129,147
17,130,146
17,131,145
17,132,144
17,133,143
17,134,142
17,135,141
17,136,140
17,137,139
17,138,138
17,139,137
17,140,136
17,141,135
17,142,134
17,143,133
17,144,132
17,145,131
17,146,130
17,147,129
17,148,128
17,149,127
17,150,126
17,151,125
17,152,124
17,153,123
17,154,122
17,155,121
17,156,120
17,157,119
17,158,118
17,159,117
17,160,116
17,161,115
17,162,114
17,163,113
17,164,112
17,165,111
17,166,110
17,167,109
17,168,108
17,169,107
17,170,106
17,171,105
17,172,104
17,173,103
17,174,102
17,175,101
17,176,100
17,177,99
17,178,98
17,179,97
17,180,96
17,181,95
17,182,94
17,183,93
17,184,92
17,185,91
17,186,90
17,187,89
17,188,88
17,189,87
17,190,86
17,191,85
17,192,84
17,193,83
17,194,82
17,195,81
17,196,80
17,197,79
17,198,78
17,199,77
17,200,76
17,201,75
17,202,74
17,203,73
17,204,72
17,205,71
17,206,70
17,207,69
17,208,68
17,209,67
17,210,66
17,211,65
17,212,64
17,213,63
17,214,62
17,215,61
17,216,60
17,217,59
17,218,58
17,219,57
17,220,56
17,221,55
17,222,54
17,223,53
17,224,52
17,225,51
17,226,50
17,227,49
17,228,48
17,229,47
17,230,46
17,231,45
17,232,44
17,233,43
17,234,42
17,235,41
17,236,40
17,237,39
17,238,38
17,239,37
17,240,36
17,241,35
17,242,34
17,243,33
17,244,32
17,245,31
17,246,30
17,247,29
17,248,28
17,249,27
17,250,26
17,251,25
17,252,24
17,253,23
17,254,22
17,255,21
17,256,20
17,257,19
17,258,18
17,259,17
17,260,16
17,261,15
17,262,14
17,263,13
17,264,12
17,265,11
17,266,10
17,267,9
17,268,8
17,269,7
17,270,6
17,271,5
17,272,4
17,273,3
17,274,2
17,275,1
17,276,0
18,1,194
18,2,193
18,3,192
18,4,191
18,5,190
18,6,189
18,7,188
18,8,187
18,9,186
18,10,185
18,11,184
18,12,183
18,13,182
18,14,181
18,15,180
18,16,179
18,17,178
18,18,177
18,19,176
18,20,175
18,21,174
18,22,173
18,23,172
18,24,171
18,25,170
18,26,169
18,27,168
18,28,167
18,29,166
18,30,165
18,31,164
18,32,163
18,33,162
18,34,161
18,35,160
18,36,159
18,37,158
18,38,157
18,39,156
18,40,155
18,41,154
18,42,153
18,43,152
18,44,151
18,45,150
18,46,149
18,47,148
18,48,147
18,49,146
18,50,145
18,51,144
18,52,143
18,53,142
18,54,141
18,55,140
18,56,139
18,57,138
18,58,137
18,59,136
18,60,135
18,61,134
18,62,133
18,63,132
18,64,131
18,65,130
18,66,129
18,67,128
18,68,127
18,69,126
18,70,125
18,71,124
18,72,123
18,73,122
18,74,121
18,75,120
18,76,119
18,77,118
18,78,117
18,79,116
18,80,115
18,81,114
18,82,113
18,83,112
18,84,111
18,85,110
18,86,109
18,87,108
18,88,107
18,89,106
18,90,105
18,91,104
18,92,103
18,93,102
18,94,101
18,95,100
18,96,99
18,97,98
18,98,97
18,99,96
18,100,95
18,101,94
18,102,93
18,103,92
18,104,91
18,105,90
18,106,89
18,107,88
18,108,87
18,109,86
18,110,85
18,111,84
18,112,83
18,113,82
18,114,81
18,115,80
18,116,79
18,117,78
18,118,77
18,119,76
18,120,75
18,121,74
18,122,73
18,123,72
18,124,71
18,125,70
18,126,69
18,127,68
18,128,67
18,129,66
18,130,65
18,131,64
18,132,63
18,133,62
18,134,61
18,135,60
18,136,59
18,137,58
18,138,57
18,139,56
18,140,55
18,141,54
18,142,53
18,143,52
18,144,51
18,145,50
18,146,49
18,147,48
18,148,47
18,149,46
18,150,45
18,151,44
18,152,43
18,153,42
18,154,41
18,155,40
18,156,39
18,157,38
18,158,37
18,159,36
18,160,35
18,161,34
18,162,33
18,163,32
18,164,31
18,165,30
18,166,29
18,167,28
18,168,27
18,169,26
18,170,25
18,171,24
18,172,23
18,173,22
18,174,21
18,175,20
18,176,19
18,177,18
18,178,17
18,179,16
18,180,15
18,181,14
18,182,13
18,183,12
18,184,11
18,185,10
18,186,9
18,187,8
18,188,7
18,189,6
18,190,5
18,191,4
18,192,3
18,193,2
18,194,1
18,195,0
19,1,157
19,2,156
19,3,155
19,4,154
19,5,153
19,6,152
19,7,151
19,8,150
19,9,149
19,10,148
19,11,147
19,12,146
19,13,145
19,14,144
19,15,143
19,16,142
19,17,141
19,18,140
19,19,139
19,20,138
19,21,137
19,22,136
19,23,135
19,24,134
19,25,133
19,26,132
19,27,131
19,28,130
19,29,129
19,30,128
19,31,127
19,32,126
19,33,125
19,34,124
19,35,123
19,36,122
19,37,121
19,38,120
19,39,119
19,40,118
19,41,117
19,42,116
19,43,115
19,44,114
19,45,113
19,46,112
19,47,111
19,48,110
19,49,109
19,50,108
19,51,107
19,52,106
19,53,105
19,54,104
19,55,103
19,56,102
19,57,101
19,58,100
19,59,99
19,60,98
19,61,97
19,62,96
19,63,95
19,64,94
19,65,93
19,66,92
19,67,91
19,68,90
19,69,89
19,70,88
19,71,87
19,72,86
19,73,85
19,74,84
19,75,83
19,76,82
19,77,81
19,78,80
19,79,79
19,80,78
19,81,77
19,82,76
19,83,75
19,84,74
19,85,73
19,86,72
19,87,71
19,88,70
19,89,69
19,90,68
19,91,67
19,92,66
19,93,65
19,94,64
19,95,63
19,96,62
19,97,61
19,98,60
19,99,59
19,100,58
19,101,57
19,102,56
19,103,55
19,104,54
19,105,53
19,106,52
19,107,51
19,108,50
19,109,49
19,110,48
19,111,47
19,112,46
19,113,45
19,114,44
19,115,43
19,116,42
19,117,41
19,118,40
19,119,39
19,120,38
19,121,37
19,122,36
19,123,35
19,124,34
19,125,33
19,126,32
19,127,31
19,128,30
19,129,29
19,130,28
19,131,27
19,132,26
19,133,25
19,134,24
19,135,23
19,136,22
19,137,21
19,138,20
19,139,19
19,140,18
19,141,17
19,142,16
19,143,15
19,144,14
19,145,13
19,146,12
19,147,11
19,148,10
19,149,9
19,150,8
19,151,7
19,152,6
19,153,5
19,154,4
19,155,3
19,156,2
19,157,1
19,158,0
20,1,233
20,2,232
20,3,231
20,4,230
20,5,229
20,6,228
20,7,227
20,8,226
20,9,225
20,10,224
20,11,223
20,12,222
20,13,221
20,14,220
20,15,219
20,16,218
20,17,217
20,18,216
20,19,215
20,20,214
20,21,213
20,22,212
20,23,211
20,24,210
20,25,209
20,26,208
20,27,207
20,28,206
20,29,205
20,30,204
20,31,203
20,32,202
20,33,201
20,34,200
20,35,199
20,36,198
20,37,197
20,38,196
20,39,195
20,40,194
20,41,193
20,42,192
20,43,191
20,44,190
20,45,189
20,46,188
20,47,187
20,48,186
20,49,185
20,50,184
20,51,183
20,52,182
20,53,181
20,54,180
20,55,179
20,56,178
20,57,177
20,58,176
20,59,175
20,60,174
20,61,173
20,62,172
20,63,171
20,64,170
20,65,169
20,66,168
20,67,167
20,68,166
20,69,165
20,70,164
20,71,163
20,72,162
20,73,161
20,74,160
20,75,159
20,76,158
20,77,157
20,78,156
20,79,155
20,80,154
20,81,153
20,82,152
20,83,151
20,84,150
20,85,149
20,86,148
20,87,147
20,88,146
20,89,145
20,90,144
20,91,143
20,92,142
20,93,141
20,94,140
20,95,139
20,96,138
20,97,137
20,98,136
20,99,135
20,100,134
20,101,133
20,102,132
20,103,131
20,104,130
20,105,129
20,106,128
20,107,127
20,108,126
20,109,125
20,110,124
20,111,123
20,112,122
20,113,121
20,114,120
20,115,119
20,116,118
20,117,117
20,118,116
20,119,115
20,120,114
20,121,113
20,122,112
20,123,111
20,124,110
20,125,109
20,126,108
20,127,107
20,128,106
20,129,105
20,130,104
20,131,103
20,132,102
20,133,101
20,134,100
20,135,99
20,136,98
20,137,97
20,138,96
20,139,95
20,140,94
20,141,93
20,142,92
20,143,91
20,144,90
20,145,89
20,146,88
20,147,87
20,148,86
20,149,85
20,150,84
20,151,83
20,152,82
20,153,81
20,154,80
20,155,79
20,156,78
20,157,77
20,158,76
20,159,75
20,160,74
20,161,73
20,162,72
20,163,71
20,164,70
20,165,69
20,166,68
20,167,67
20,168,66
20,169,65
20,170,64
20,171,63
20,172,62
20,173,61
20,174,60
20,175,59
20,176,58
20,177,57
20,178,56
20,179,55
20,180,54
20,181,53
20,182,52
20,183,51
20,184,50
20,185,49
20,186,48
20,187,47
20,188,46
20,189,45
20,190,44
20,191,43
20,192,42
20,193,41
20,194,40
20,195,39
20,196,38
20,197,37
20,198,36
20,199,35
20,200,34
20,201,33
20,202,32
20,203,31
20,204,30
20,205,29
20,206,28
20,207,27
20,208,26
20,209,25
20,210,24
20,211,23
20,212,22
20,213,21
20,214,20
20,215,19
20,216,18
20,217,17
20,218,16
20,219,15
20,220,14
20,221,13
20,222,12
20,223,11
20,224,10
20,225,9
20,226,8
20,227,7
20,228,6
20,229,5
20,230,4
20,231,3
20,232,2
20,233,1
20,234,0
21,1,194
21,2,193
21,3,192
21,4,191
21,5,190
21,6,189
21,7,188
21,8,187
21,9,186
21,10,185
21,11,184
21,12,183
21,13,182
21,14,181
21,15,180
21,16,179
21,17,178
21,18,177
21,19,176
21,20,175
21,21,174
21,22,173
21,23,172
21,24,171
21,25,170
21,26,169
21,27,168
21,28,167
21,29,166
21,30,165
21,31,164
21,32,163
21,33,162
21,34,161
21,35,160
21,36,159
21,37,158
21,38,157
21,39,156
21,40,155
21,41,154
21,42,153
21,43,152
21,44,151
21,45,150
21,46,149
21,47,148
21,48,147
21,49,146
21,50,145
21,51,144
21,52,143
21,53,142
21,54,141
21,55,140
21,56,139
21,57,138
21,58,137
21,59,136
21,60,135
21,61,134
21,62,133
21,63,132
21,64,131
21,65,130
21,66,129
21,67,128
21,68,127
21,69,126
21,70,125
21,71,124
21,72,123
21,73,122
21,74,121
21,75,120
21,76,119
21,77,118
21,78,117
21,79,116
21,80,115
21,81,114
21,82,113
21,83,112
21,84,111
21,85,110
21,86,109
21,87,108
21,88,107
21,89,106
21,90,105
21,91,104
21,92,103
21,93,102
21,94,101
21,95,100
21,96,99
21,97,98
21,98,97
21,99,96
21,100,95
21,101,94
21,102,93
21,103,92
21,104,91
21,105,90
21,106,89
21,107,88
21,108,87
21,109,86
21,110,85
21,111,84
21,112,83
21,113,82
21,114,81
21,115,80
21,116,79
21,117,78
21,118,77
21,119,76
21,120,75
21,121,74
21,122,73
21,123,72
21,124,71
21,125,70
21,126,69
21,127,68
21,128,67
21,129,66
21,130,65
21,131,64
21,132,63
21,133,62
21,134,61
21,135,60
21,136,59
21,137,58
21,138,57
21,139,56
21,140,55
21,141,54
21,142,53
21,143,52
21,144,51
21,145,50
21,146,49
21,147,48
21,148,47
21,149,46
21,150,45
21,151,44
21,152,43
21,153,42
21,154,41
21,155,40
21,156,39
21,157,38
21,158,37
21,159,36
21,160,35
21,161,34
21,162,33
21,163,32
21,164,31
21,165,30
21,166,29
21,167,28
21,168,27
21,169,26
21,170,25
21,171,24
21,172,23
21,173,22
21,174,21
21,175,20
21,176,19
21,177,18
21,178,17
21,179,16
21,180,15
21,181,14
21,182,13
21,183,12
21,184,11
21,185,10
21,186,9
21,187,8
21,188,7
21,189,6
21,190,5
21,191,4
21,192,3
21,193,2
21,194,1
21,195,0
22,1,201
22,2,200
22,3,199
22,4,198
22,5,197
22,6,196
22,7,195
22,8,194
22,9,193
22,10,192
22,11,191
22,12,190
22,13,189
22,14,188
22,15,187
22,16,186
22,17,185
22,18,184
22,19,183
22,20,182
22,21,181
22,22,180
22,23,179
22,24,178
22,25,177
22,26,176
22,27,175
22,28,174
22,29,173
22,30,172
22,31,171
22,32,170
22,33,169
22,34,168
22,35,167
22,36,166
22,37,165
22,38,164
22,39,163
22,40,162
22,41,161
22,42,160
22,43,159
22,44,158
22,45,157
22,46,156
22,47,155
22,48,154
22,49,153
22,50,152
22,51,151
22,52,150
22,53,149
22,54,148
22,55,147
22,56,146
22,57,145
22,58,144
22,59,143
22,60,142
22,61,141
22,62,140
22,63,139
22,64,138
22,65,137
22,66,136
22,67,135
22,68,134
22,69,133
22,70,132
22,71,131
22,72,130
22,73,129
22,74,128
22,75,127
22,76,126
22,77,125
22,78,124
22,79,123
22,80,122
22,81,121
22,82,120
22,83,119
22,84,118
22,85,117
22,86,116
22,87,115
22,88,114
22,89,113
22,90,112
22,91,111
22,92,110
22,93,109
22,94,108
22,95,107
22,96,106
22,97,105
22,98,104
22,99,103
22,100,102
22,101,101
22,102,100
22,103,99
22,104,98
22,105,97
22,106,96
22,107,95
22,108,94
22,109,93
22,110,92
22,111,91
22,112,90
22,113,89
22,114,88
22,115,87
22,116,86
22,117,85
22,118,84
22,119,83
22,120,82
22,121,81
22,122,80
22,123,79
22,124,78
22,125,77
22,126,76
22,127,75
22,128,74
22,129,73
22,130,72
22,131,71
22,132,70
22,133,69
22,134,68
22,135,67
22,136,66
22,137,65
22,138,64
22,139,63
22,140,62
22,141,61
22,142,60
22,143,59
22,144,58
22,145,57
22,146,56
22,147,55
22,148,54
22,149,53
22,150,52
22,151,51
22,152,50
22,153,49
22,154,48
22,155,47
22,156,46
22,157,45
22,158,44
22,159,43
22,160,42
22,161,41
22,162,40
22,163,39
22,164,38
22,165,37
22,166,36
22,167,35
22,168,34
22,169,33
22,170,32
22,171,31
22,172,30
22,173,29
22,174,28
22,175,27
22,176,26
22,177,25
22,178,24
22,179,23
22,180,22
22,181,21
22,182,20
22,183,19
22,184,18
22,185,17
22,186,16
22,187,15
22,188,14
22,189,13
22,190,12
22,191,11
22,192,10
22,193,9
22,194,8
22,195,7
22,196,6
22,197,5
22,198,4
22,199,3
22,200,2
22,201,1
22,202,0
23,1,167
23,2,166
23,3,165
23,4,164
23,5,163
23,6,162
23,7,161
23,8,160
23,9,159
23,10,158
23,11,157
23,12,156
23,13,155
23,14,154
23,15,153
23,16,152
23,17,151
23,18,150
23,19,149
23,20,148
23,21,147
23,22,146
23,23,145
23,24,144
23,25,143
23,26,142
23,27,141
23,28,140
23,29,139
23,30,138
23,31,137
23,32,136
23,33,135
23,34,134
23,35,133
23,36,132
23,37,131
23,38,130
23,39,129
23,40,128
23,41,127
23,42,126
23,43,125
23,44,124
23,45,123
23,46,122
23,47,121
23,48,120
23,49,119
23,50,118
23,51,117
23,52,116
23,53,115
23,54,114
23,55,113
23,56,112
23,57,111
23,58,110
23,59,109
23,60,108
23,61,107
23,62,106
23,63,105
23,64,104
23,65,103
23,66,102
23,67,101
23,68,100
23,69,99
23,70,98
23,71,97
23,72,96
23,73,95
23,74,94
23,75,93
23,76,92
23,77,91
23,78,90
23,79,89
23,80,88
23,81,87
23,82,86
23,83,85
23,84,84
23,85,83
23,86,82
23,87,81
23,88,80
23,89,79
23,90,78
23,91,77
23,92,76
23,93,75
23,94,74
23,95,73
